src/transformers/__init__.py  [158 edits, last: 2020-11-10]
src/transformers/convert_funnel_original_tf_checkpoint_to_pytorch.py  [1 edits, last: 2020-09-08]
src/transformers/convert_lxmert_original_tf_checkpoint_to_pytorch.py  [1 edits, last: 2020-09-03]
src/transformers/convert_mbart_original_checkpoint_to_pytorch.py  [1 edits, last: 2020-08-04]
src/transformers/convert_prophetnet_original_pytorch_checkpoint_to_pytorch.py  [1 edits, last: 2020-10-19]
src/transformers/convert_tf_hub_seq_to_seq_bert_to_pytorch.py  [1 edits, last: 2020-09-10]
src/transformers/generation_beam_search.py  [1 edits, last: 2020-11-03]
src/transformers/generation_logits_process.py  [1 edits, last: 2020-11-03]
src/transformers/modeling_tf_blenderbot.py  [1 edits, last: 2020-10-30]
src/transformers/modeling_tf_marian.py  [1 edits, last: 2020-10-30]
src/transformers/modeling_tf_mbart.py  [1 edits, last: 2020-10-30]
src/transformers/modeling_tf_pegasus.py  [1 edits, last: 2020-10-30]
src/transformers/commands/env.py  [1 edits, last: 2020-02-01]
src/transformers/commands/transformers_cli.py  [1 edits, last: 2020-05-26]
src/transformers/utils/__init__.py  [1 edits, last: 2020-08-26]
src/transformers/utils/dummy_flax_objects.py  [1 edits, last: 2020-10-20]
src/transformers/utils/dummy_tokenizers_objects.py  [1 edits, last: 2020-10-18]
src/transformers/utils/hp_naming.py  [1 edits, last: 2020-10-21]
src/transformers/utils/sentencepiece_model_pb2.py  [1 edits, last: 2020-10-08]
